id,application_date,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan,avg_loan_amnt,loan_frequency
2925706,2024-02-13 05:25:46.787,2,1162641874.0,27,83045848.14285715,5.0034246575342465
2925707,2024-02-13 05:25:50.286,-3,-1.0,-3,-1.0,-1.0
2925708,2024-02-13 05:25:59.706,-3,-1.0,-3,-1.0,-1.0
2925709,2024-02-13 05:25:44.739,-3,-3.0,357,163599931.0,-3.0
2925710,2024-02-13 05:26:01.789,-3,-1.0,-3,-1.0,-1.0
2925711,2024-02-13 05:25:46.787,2,1162641874.0,27,83045848.14285715,5.0034246575342465
2925712,2024-02-13 05:26:17.284,-3,-1.0,-3,-1.0,-1.0
2925713,2024-02-13 05:26:23.765,-3,-3.0,357,163599931.0,-3.0
2925714,2024-02-13 05:26:17.284,-3,-1.0,-3,-1.0,-1.0
2925715,2024-02-13 05:26:33.288,-3,-1.0,-3,-1.0,-1.0
2925716,2024-02-13 05:26:23.765,-3,-3.0,357,163599931.0,-3.0
2925717,2024-02-13 05:26:41.208,2,1361270216.0,421,340317554.0,1.8900388098318242
2925718,2024-02-13 05:26:46.822,-3,-1.0,-3,-1.0,-1.0
2925719,2024-02-13 05:26:41.208,2,1361270216.0,421,340317554.0,1.8900388098318242
2925720,2024-02-13 05:27:04.741,2,-3.0,-3,-1.0,-1.0
2925721,2024-02-13 05:27:11.145,-3,-1.0,-3,-1.0,-1.0
2925722,2024-02-13 05:27:04.741,2,-3.0,-3,-1.0,-1.0
2925723,2024-02-13 05:27:22.538,-3,-1.0,-3,-1.0,-1.0
2925724,2024-02-13 05:27:34.639,2,-3.0,-3,-1.0,-1.0
2925725,2024-02-13 05:27:38.744,2,-3.0,4,11629629.629629629,4.9039035305817995
2925726,2024-02-13 05:27:41.686,-3,-1.0,-3,-1.0,-1.0
2925727,2024-02-13 05:27:41.786,-3,-1.0,-3,-1.0,-1.0
2925728,2024-02-13 05:27:42.915,-3,-1.0,-3,-1.0,-1.0
2925729,2024-02-13 05:27:44.432,-3,-1.0,-3,-1.0,-1.0
2925730,2024-02-13 05:27:34.639,2,-3.0,-3,-1.0,-1.0
2925731,2024-02-13 05:27:38.744,2,-3.0,4,11629629.629629629,4.9039035305817995
2925732,2024-02-13 05:27:56.034,-3,-1.0,-3,-1.0,-1.0
2925733,2024-02-13 05:27:59.867,-3,-1.0,-3,-1.0,-1.0
2925734,2024-02-13 05:28:10.386,2,-3.0,4,11629629.629629629,4.9039035305817995
2925735,2024-02-13 05:28:13.166,-3,-1.0,-3,-1.0,-1.0
2925736,2024-02-13 05:28:14.420,1,-3.0,-3,-1.0,-1.0
2925737,2024-02-13 05:28:19.986,-3,-1.0,-3,-1.0,-1.0
2925738,2024-02-13 05:28:23.518,-3,4491314039.0,56,315174919.75,6.528150134048258
2925739,2024-02-13 05:28:10.386,2,-3.0,4,11629629.629629629,4.9039035305817995
2925740,2024-02-13 05:28:28.169,-3,1469998800.0,15,244999800.0,1.077433628318584
2925741,2024-02-13 05:28:13.166,-3,-1.0,-3,-1.0,-1.0
2925742,2024-02-13 05:28:31.463,-3,-1.0,-3,-1.0,-1.0
2925743,2024-02-13 05:28:32.317,-3,-1.0,-3,-1.0,-1.0
2925744,2024-02-13 05:28:14.420,1,-3.0,-3,-1.0,-1.0
2925745,2024-02-13 05:28:44.832,-3,-1.0,-3,-1.0,-1.0
2925746,2024-02-13 05:28:23.518,-3,4491314039.0,56,315174919.75,6.528150134048258
2925747,2024-02-13 05:28:28.169,-3,1469998800.0,15,244999800.0,1.077433628318584
2925748,2024-02-13 05:28:53.024,-3,-1.0,-3,-1.0,-1.0
2925749,2024-02-13 05:28:44.832,-3,-1.0,-3,-1.0,-1.0
2925750,2024-02-13 05:29:03.815,2,707319423.0,223,101045631.85714285,1.6029780564263323
2925751,2024-02-13 05:29:14.940,-3,-1.0,-3,-1.0,-1.0
2925752,2024-02-13 05:29:18.463,-3,-1.0,-3,-1.0,-1.0
2925753,2024-02-13 05:29:03.815,2,707319423.0,223,101045631.85714285,1.6029780564263323
2925754,2024-02-13 05:29:27.722,-3,-1.0,-3,-1.0,-1.0
2925755,2024-02-13 05:29:40.077,2,707319423.0,223,101045631.85714285,1.6029780564263323
2925756,2024-02-13 05:29:53.023,-3,-1.0,-3,-1.0,-1.0
2925757,2024-02-13 05:29:40.077,2,707319423.0,223,101045631.85714285,1.6029780564263323
2925758,2024-02-13 05:29:54.284,-3,-1.0,-3,-1.0,-1.0
2925759,2024-02-13 05:29:59.943,2,-3.0,-3,-1.0,-1.0
2925760,2024-02-13 05:30:04.819,-3,-1.0,-3,-1.0,-1.0
2925761,2024-02-13 05:30:07.727,-3,-1.0,-3,-1.0,-1.0
2925762,2024-02-13 05:29:59.943,2,-3.0,-3,-1.0,-1.0
2925763,2024-02-13 05:30:16.566,-3,-1.0,-3,-1.0,-1.0
2925764,2024-02-13 05:30:24.728,3,-3.0,-3,137000000.0,0.6636886735311932
2925765,2024-02-13 05:30:25.550,2,-3.0,-3,-1.0,-1.0
2925766,2024-02-13 05:30:25.846,-3,-1.0,-3,-1.0,-1.0
2925767,2024-02-13 05:30:28.283,2,-3.0,-3,-1.0,-1.0
2925768,2024-02-13 05:30:33.873,-3,-1.0,-3,-1.0,-1.0
2925769,2024-02-13 05:30:24.728,3,-3.0,-3,137000000.0,0.6636886735311932
2925770,2024-02-13 05:30:36.942,-3,-1.0,-3,-1.0,-1.0
2925771,2024-02-13 05:30:28.283,2,-3.0,-3,-1.0,-1.0
2925772,2024-02-13 05:30:39.245,3,-3.0,1700,0.0,2.409300791556728
2925773,2024-02-13 05:30:25.550,2,-3.0,-3,-1.0,-1.0
2925774,2024-02-13 05:30:44.863,-3,-1.0,-3,-1.0,-1.0
2925775,2024-02-13 05:30:45.861,-3,-1.0,-3,-1.0,-1.0
2925776,2024-02-13 05:30:48.869,3,-3.0,-3,137000000.0,0.6636886735311932
2925777,2024-02-13 05:30:50.559,-3,-1.0,-3,-1.0,-1.0
2925778,2024-02-13 05:30:51.861,-3,-1.0,-3,-1.0,-1.0
2925779,2024-02-13 05:30:39.245,3,-3.0,1700,0.0,2.409300791556728
2925780,2024-02-13 05:30:58.146,-3,-1.0,-3,-1.0,-1.0
2925781,2024-02-13 05:30:48.869,3,-3.0,-3,137000000.0,0.6636886735311932
2925782,2024-02-13 05:31:03.223,-3,-1.0,-3,-1.0,-1.0
2925783,2024-02-13 05:31:06.422,2,-3.0,-3,-1.0,-1.0
2925784,2024-02-13 05:31:08.976,-3,-1.0,-3,-1.0,-1.0
2925785,2024-02-13 05:31:09.444,3,-3.0,1700,0.0,2.409300791556728
2925786,2024-02-13 05:31:06.422,2,-3.0,-3,-1.0,-1.0
2925787,2024-02-13 05:31:09.444,3,-3.0,1700,0.0,2.409300791556728
2925788,2024-02-13 05:31:23.896,-3,-3.0,299,196974000.0,-3.0
2925789,2024-02-13 05:31:29.650,-3,-1.0,-3,-1.0,-1.0
2925790,2024-02-13 05:31:23.896,-3,-3.0,299,196974000.0,-3.0
2925791,2024-02-13 05:31:40.797,-3,-1.0,-3,-1.0,-1.0
2925792,2024-02-13 05:31:50.507,-3,-3.0,51,204446666.0,-3.0
2925793,2024-02-13 05:31:52.059,-3,-3.0,299,196974000.0,-3.0
2925794,2024-02-13 05:31:54.163,-3,-1.0,-3,-1.0,-1.0
2925795,2024-02-13 05:31:52.059,-3,-3.0,299,196974000.0,-3.0
2925796,2024-02-13 05:31:50.507,-3,-3.0,51,204446666.0,-3.0
2925797,2024-02-13 05:32:04.984,-3,-1.0,-3,-1.0,-1.0
2925798,2024-02-13 05:32:22.388,-3,-1.0,-3,-1.0,-1.0
2925799,2024-02-13 05:32:24.984,-3,-1.0,-3,-1.0,-1.0
2925800,2024-02-13 05:32:29.438,-3,-3.0,51,204446666.0,-3.0
2925801,2024-02-13 05:32:29.438,-3,-3.0,51,204446666.0,-3.0
2925802,2024-02-13 05:32:53.811,1,-3.0,-3,-1.0,-1.0
2925803,2024-02-13 05:32:56.344,-3,-1.0,-3,-1.0,-1.0
2925804,2024-02-13 05:32:57.149,-3,-1.0,-3,-1.0,-1.0
2925805,2024-02-13 05:33:02.749,-3,-1.0,-3,-1.0,-1.0
2925806,2024-02-13 05:32:53.811,1,-3.0,-3,-1.0,-1.0
2925807,2024-02-13 05:33:08.175,-3,-1.0,-3,-1.0,-1.0
2925808,2024-02-13 05:32:56.344,-3,-1.0,-3,-1.0,-1.0
2925809,2024-02-13 05:33:13.711,-3,-1.0,-3,-1.0,-1.0
2925810,2024-02-13 05:33:31.707,1,-3.0,-3,-1.0,-1.0
2925811,2024-02-13 05:33:37.831,-3,-1.0,-3,-1.0,-1.0
2925812,2024-02-13 05:33:31.707,1,-3.0,-3,-1.0,-1.0
2925813,2024-02-13 05:33:37.831,-3,-1.0,-3,-1.0,-1.0
2925814,2024-02-13 05:34:07.378,-3,-1.0,-3,-1.0,-1.0
2925815,2024-02-13 05:34:16.822,-3,-1.0,-3,-1.0,-1.0
2925816,2024-02-13 05:34:47.759,-3,-1.0,-3,-1.0,-1.0
2925817,2024-02-13 05:34:48.761,1,1121317.0,70,1121317.0,-3.0
2925818,2024-02-13 05:34:53.499,-3,-1.0,-3,-1.0,-1.0
2925819,2024-02-13 05:34:58.129,-3,-1.0,-3,-1.0,-1.0
2925820,2024-02-13 05:34:48.761,1,1121317.0,70,1121317.0,-3.0
2925821,2024-02-13 05:35:04.155,-3,-1.0,-3,-1.0,-1.0
2925822,2024-02-13 05:35:04.664,-3,-1.0,-3,-1.0,-1.0
2925823,2024-02-13 05:34:58.129,-3,-1.0,-3,-1.0,-1.0
2925824,2024-02-13 05:35:15.098,-3,-1.0,-3,-1.0,-1.0
2925825,2024-02-13 05:35:28.151,-3,-1.0,-3,-1.0,-1.0
2925826,2024-02-13 05:35:28.167,-3,-1.0,-3,-1.0,-1.0
2925827,2024-02-13 05:35:28.775,1,1121317.0,70,1121317.0,-3.0
2925828,2024-02-13 05:35:29.548,-3,-1.0,-3,-1.0,-1.0
2925829,2024-02-13 05:35:32.271,-3,-1.0,-3,-1.0,-1.0
2925830,2024-02-13 05:35:28.775,1,1121317.0,70,1121317.0,-3.0
2925831,2024-02-13 05:35:39.248,-3,-1.0,-3,-1.0,-1.0
2925832,2024-02-13 05:35:29.548,-3,-1.0,-3,-1.0,-1.0
2925833,2024-02-13 05:35:43.149,-3,-1.0,-3,-1.0,-1.0
2925834,2024-02-13 05:35:39.248,-3,-1.0,-3,-1.0,-1.0
2925835,2024-02-13 05:35:54.350,-3,-1.0,-3,-1.0,-1.0
2925836,2024-02-13 05:35:57.485,-3,-1.0,-3,-1.0,-1.0
2925837,2024-02-13 05:35:54.350,-3,-1.0,-3,-1.0,-1.0
2925838,2024-02-13 05:36:09.661,2,953687751.0,74,323451472.3333333,0.6990430622009569
2925839,2024-02-13 05:36:09.672,-3,426275198.0,139,60896456.85714286,1.5939837905236909
2925840,2024-02-13 05:36:15.836,-3,-1.0,-3,-1.0,-1.0
2925841,2024-02-13 05:36:09.672,-3,426275198.0,139,60896456.85714286,1.5939837905236909
2925842,2024-02-13 05:36:09.661,2,953687751.0,74,323451472.3333333,0.6990430622009569
2925843,2024-02-13 05:36:28.514,-3,-1.0,-3,-1.0,-1.0
2925844,2024-02-13 05:36:38.904,1,1148778676.0,54,287194669.0,0.8023064250411861
2925845,2024-02-13 05:36:43.615,2,953687751.0,74,323451472.3333333,0.6990430622009569
2925846,2024-02-13 05:36:44.307,-3,-1.0,-3,-1.0,-1.0
2925847,2024-02-13 05:36:38.904,1,1148778676.0,54,287194669.0,0.8023064250411861
2925848,2024-02-13 05:36:43.615,2,953687751.0,74,323451472.3333333,0.6990430622009569
2925849,2024-02-13 05:36:56.341,-3,-1.0,-3,-1.0,-1.0
2925850,2024-02-13 05:36:59.058,-3,-1.0,-3,-1.0,-1.0
2925851,2024-02-13 05:37:08.694,1,1148778676.0,54,287194669.0,0.8023064250411861
2925852,2024-02-13 05:37:11.494,-3,-1.0,-3,-1.0,-1.0
2925853,2024-02-13 05:37:08.694,1,1148778676.0,54,287194669.0,0.8023064250411861
2925854,2024-02-13 05:37:40.622,1,250000000.0,84,125000000.0,0.6185436071126165
2925855,2024-02-13 05:37:43.505,-3,-1.0,-3,-1.0,-1.0
2925856,2024-02-13 05:37:40.622,1,250000000.0,84,125000000.0,0.6185436071126165
2925857,2024-02-13 05:37:54.784,-3,-1.0,-3,-1.0,-1.0
2925858,2024-02-13 05:38:18.602,1,250000000.0,84,125000000.0,0.6185436071126165
2925859,2024-02-13 05:38:20.648,-3,-1.0,-3,-1.0,-1.0
2925860,2024-02-13 05:38:18.602,1,250000000.0,84,125000000.0,0.6185436071126165
2925861,2024-02-13 05:39:08.634,-3,-1.0,-3,-1.0,-1.0
2925862,2024-02-13 05:39:25.970,-3,-1.0,-3,-1.0,-1.0
2925863,2024-02-13 05:39:40.072,-3,-1.0,-3,-1.0,-1.0
2925864,2024-02-13 05:39:44.543,-3,-1.0,-3,-1.0,-1.0
2925865,2024-02-13 05:39:47.195,-3,-1.0,-3,-1.0,-1.0
2925866,2024-02-13 05:39:47.208,-3,-1.0,-3,-1.0,-1.0
2925867,2024-02-13 05:39:40.072,-3,-1.0,-3,-1.0,-1.0
2925868,2024-02-13 05:39:56.679,-3,-1.0,-3,-1.0,-1.0
2925869,2024-02-13 05:39:57.399,-3,32700000000.0,13,3633333333.3333335,1.9719556088782242
2925870,2024-02-13 05:40:07.629,-3,-1.0,-3,-1.0,-1.0
2925871,2024-02-13 05:40:12.294,-3,-1.0,-3,-1.0,-1.0
2925872,2024-02-13 05:39:57.399,-3,32700000000.0,13,3633333333.3333335,1.9719556088782242
2925873,2024-02-13 05:40:20.702,-3,-1.0,-3,-1.0,-1.0
2925874,2024-02-13 05:40:28.526,-3,-3.0,370,0.0,0.5014874141876431
2925875,2024-02-13 05:40:30.287,2,-3.0,1,0.0,3.752568493150685
2925876,2024-02-13 05:40:30.312,-3,-3.0,187,103200000.0,2.148529411764706
2925877,2024-02-13 05:40:20.702,-3,-1.0,-3,-1.0,-1.0
2925878,2024-02-13 05:40:36.478,-3,-1.0,-3,-1.0,-1.0
2925879,2024-02-13 05:40:28.526,-3,-3.0,370,0.0,0.5014874141876431
2925880,2024-02-13 05:40:43.713,-3,-1.0,-3,-1.0,-1.0
2925881,2024-02-13 05:40:30.287,2,-3.0,1,0.0,3.752568493150685
2925882,2024-02-13 05:40:30.312,-3,-3.0,187,103200000.0,2.148529411764706
2925883,2024-02-13 05:40:47.751,-3,-1.0,-3,-1.0,-1.0
2925884,2024-02-13 05:40:47.865,-3,-1.0,-3,-1.0,-1.0
2925885,2024-02-13 05:40:50.022,-3,-1.0,-3,-1.0,-1.0
2925886,2024-02-13 05:40:57.528,-3,-1.0,-3,-1.0,-1.0
2925887,2024-02-13 05:40:58.650,2,-3.0,1,0.0,3.752568493150685
2925888,2024-02-13 05:40:43.713,-3,-1.0,-3,-1.0,-1.0
2925889,2024-02-13 05:41:00.652,-3,-1.0,-3,-1.0,-1.0
2925890,2024-02-13 05:40:58.650,2,-3.0,1,0.0,3.752568493150685
2925891,2024-02-13 05:41:19.831,-3,-1.0,-3,-1.0,-1.0
2925892,2024-02-13 05:41:25.260,-3,-1.0,-3,-1.0,-1.0
2925893,2024-02-13 05:41:30.521,6,-3.0,4,22777777.777777776,5.595319148936171
2925894,2024-02-13 05:41:25.260,-3,-1.0,-3,-1.0,-1.0
2925895,2024-02-13 05:41:37.195,-3,-1.0,-3,-1.0,-1.0
2925896,2024-02-13 05:41:39.703,-3,-1.0,-3,-1.0,-1.0
2925897,2024-02-13 05:41:30.521,6,-3.0,4,22777777.777777776,5.595319148936171
2925898,2024-02-13 05:41:55.775,-3,-1.0,-3,-1.0,-1.0
2925899,2024-02-13 05:42:00.520,3,-3.0,-3,137000000.0,0.6636886735311932
2925900,2024-02-13 05:42:01.215,-3,1483485809.0,294,296697161.8,1.023682735426009
2925901,2024-02-13 05:42:07.558,6,-3.0,4,22777777.777777776,5.595319148936171
2925902,2024-02-13 05:42:00.520,3,-3.0,-3,137000000.0,0.6636886735311932
2925903,2024-02-13 05:42:07.558,6,-3.0,4,22777777.777777776,5.595319148936171
2925904,2024-02-13 05:42:01.215,-3,1483485809.0,294,296697161.8,1.023682735426009
2925905,2024-02-13 05:42:30.262,-3,-1.0,-3,-1.0,-1.0
2925906,2024-02-13 05:42:33.202,-3,-1.0,-3,-1.0,-1.0
2925907,2024-02-13 05:43:04.731,1,-3.0,1330,0.0,2.087142857142857
2925908,2024-02-13 05:43:12.550,-3,-1.0,-3,-1.0,-1.0
2925909,2024-02-13 05:43:21.082,-3,-1.0,-3,-1.0,-1.0
2925910,2024-02-13 05:43:21.324,-3,-1.0,-3,-1.0,-1.0
2925911,2024-02-13 05:43:04.731,1,-3.0,1330,0.0,2.087142857142857
2925912,2024-02-13 05:43:22.748,-3,-1.0,-3,-1.0,-1.0
2925913,2024-02-13 05:43:24.233,-3,-1.0,-3,-1.0,-1.0
2925914,2024-02-13 05:43:29.909,-3,-1.0,-3,-1.0,-1.0
2925915,2024-02-13 05:43:32.060,-3,-1.0,-3,-1.0,-1.0
2925916,2024-02-13 05:43:35.211,-3,-1.0,-3,-1.0,-1.0
2925917,2024-02-13 05:43:41.556,1,-3.0,1330,0.0,2.087142857142857
2925918,2024-02-13 05:43:44.564,-3,-1.0,-3,-1.0,-1.0
2925919,2024-02-13 05:43:52.547,1,-3.0,122,0.0,-3.0
2925920,2024-02-13 05:43:54.079,-3,-1.0,-3,-1.0,-1.0
2925921,2024-02-13 05:43:41.556,1,-3.0,1330,0.0,2.087142857142857
2925922,2024-02-13 05:43:59.149,-3,-1.0,-3,-1.0,-1.0
2925923,2024-02-13 05:43:59.364,-3,-1.0,-3,-1.0,-1.0
2925924,2024-02-13 05:44:06.645,-3,-3.0,1357,0.0,10.58695652173913
2925925,2024-02-13 05:43:52.547,1,-3.0,122,0.0,-3.0
2925926,2024-02-13 05:43:54.079,-3,-1.0,-3,-1.0,-1.0
2925927,2024-02-13 05:44:09.923,-3,-1.0,-3,-1.0,-1.0
2925928,2024-02-13 05:44:11.658,-3,3281945205.0,151,3281945205.0,-3.0
2925929,2024-02-13 05:44:12.764,-3,-3.0,195,50400000.0,0.6697738386308068
2925930,2024-02-13 05:44:13.328,-3,-1.0,-3,-1.0,-1.0
2925931,2024-02-13 05:44:21.629,-3,-1.0,-3,-1.0,-1.0
2925932,2024-02-13 05:44:22.744,-3,-1.0,-3,-1.0,-1.0
2925933,2024-02-13 05:44:22.868,-3,-1.0,-3,-1.0,-1.0
2925934,2024-02-13 05:44:06.645,-3,-3.0,1357,0.0,10.58695652173913
2925935,2024-02-13 05:44:23.559,1,491809096.0,118,81968182.66666667,1.5282426778242677
2925936,2024-02-13 05:44:24.701,-3,-1.0,-3,-1.0,-1.0
2925937,2024-02-13 05:44:12.764,-3,-3.0,195,50400000.0,0.6697738386308068
2925938,2024-02-13 05:44:31.284,-3,-1.0,-3,-1.0,-1.0
2925939,2024-02-13 05:44:11.658,-3,3281945205.0,151,3281945205.0,-3.0
2925940,2024-02-13 05:44:21.629,-3,-1.0,-3,-1.0,-1.0
2925941,2024-02-13 05:44:33.747,-3,-1.0,-3,-1.0,-1.0
2925942,2024-02-13 05:44:34.186,-3,-1.0,-3,-1.0,-1.0
2925943,2024-02-13 05:44:37.477,-3,-3.0,1357,0.0,10.58695652173913
2925944,2024-02-13 05:44:23.559,1,491809096.0,118,81968182.66666667,1.5282426778242677
2925945,2024-02-13 05:44:37.477,-3,-3.0,1357,0.0,10.58695652173913
2925946,2024-02-13 05:44:50.151,-3,-1.0,-3,-1.0,-1.0
2925947,2024-02-13 05:44:54.247,-3,3281945205.0,151,3281945205.0,-3.0
2925948,2024-02-13 05:45:02.666,1,-3.0,-3,-1.0,-1.0
2925949,2024-02-13 05:44:54.247,-3,3281945205.0,151,3281945205.0,-3.0
2925950,2024-02-13 05:45:07.161,-3,-1.0,-3,-1.0,-1.0
2925951,2024-02-13 05:45:02.666,1,-3.0,-3,-1.0,-1.0
2925952,2024-02-13 05:45:17.965,-3,-1.0,-3,-1.0,-1.0
2925953,2024-02-13 05:45:31.940,-3,3319227081.0,71,276602256.75,3.8046875
2925954,2024-02-13 05:45:31.940,-3,3319227081.0,71,276602256.75,3.8046875
2925955,2024-02-13 05:46:08.928,1,-3.0,-3,-1.0,-1.0
2925956,2024-02-13 05:46:08.928,1,-3.0,-3,-1.0,-1.0
2925957,2024-02-13 05:46:35.477,-3,-1.0,-3,-1.0,-1.0
2925958,2024-02-13 05:46:38.967,-3,-1.0,-3,-1.0,-1.0
